# Lumen Codebase Text Snapshot
generated_utc: 2026-06-16T23:50:37Z
tracked_files: 1003
max_chunk_bytes: 5000000

## Chunks
- codebase_snapshot_part_001.txt: 3193154 bytes
generated/agent_manifest/fine_tuning/fleet/val_dpo.jsonl	2228	af01f475f87159fa738fc7c024a3adc86f028bfc2c651f230a8ed1e73bc30282	utf-8
generated/agent_manifest/fine_tuning/fleet/val_sft.jsonl	113255	f194f504c4de3734b43fb67a4565218a385a7f3fb6b90c24ab9fee45d86c8e21	utf-8
generated/agent_manifest/fine_tuning/mimicry/adapter_export_plan.json	2211	599653e92fb5104884978cca879d2dc8c3fd48b7fd477142a9c4ebf07e19d046	utf-8
generated/agent_manifest/fine_tuning/mimicry/dataset_card.json	1224	57c8d1fa4da1aff836452d4e369da154dc43cacdf44bac3b420d3fe7e40a2999	utf-8
generated/agent_manifest/fine_tuning/mimicry/eval.jsonl	1091	56f6b74c66444a9d7d7016d665924b88d547863b1668342c9b3af1a8264bd07c	utf-8
generated/agent_manifest/fine_tuning/mimicry/train_dpo.jsonl	7421	fb4504ba2afc9465f8dc3b48b3588da59d111109a5396538fbc94d876c5d23d9	utf-8
generated/agent_manifest/fine_tuning/mimicry/train_sft.jsonl	156151	6034d7a873dd005600677de19182ee78d013bdc4094cfd0bf059c18a56cfbab5	utf-8
generated/agent_manifest/fine_tuning/mimicry/unsloth_config.json	1639	79cc60d634a550b9004556eb3a244ced60f6947247602c875cb20b37c66d17fd	utf-8
generated/agent_manifest/fine_tuning/mimicry/val_dpo.jsonl	1486	5eb36f1265022d17d4c682627e468953ff0cc39b56c0c7ac568be334bae18999	utf-8
generated/agent_manifest/fine_tuning/mimicry/val_sft.jsonl	12426	7ac7085c64f3ccda317b109d668fd6fcea38f0f38ae4e24621cd8e2aa4e27d41	utf-8
generated/agent_manifest/fine_tuning/mouth/adapter_export_plan.json	2232	7f4c1d45f9341c5a6723e16ed4ce09bc5c0035b793aa6e7282e7c1515947e8b6	utf-8
generated/agent_manifest/fine_tuning/mouth/dataset_card.json	1256	0da3d0100838ed192fcd5bb2a8da0aa20dff047fa1d20d24bd2f4616cc86f55b	utf-8
generated/agent_manifest/fine_tuning/mouth/eval.jsonl	2487	84b6148f6cf04f857ceaf1539d7b990650d5b5e61857d0b90fad6338567d4dd3	utf-8
generated/agent_manifest/fine_tuning/mouth/train_dpo.jsonl	8287	5b93de7d79a7c4eec7a7e7513dd133201ac7b3fb6f0f121ef2d5bff4afb6ce68	utf-8
generated/agent_manifest/fine_tuning/mouth/train_sft.jsonl	193113	9c0781846540e51a142ab875e686d9d4f98e9d846239c529994e27de04c9ba30	utf-8
generated/agent_manifest/fine_tuning/mouth/unsloth_config.json	1621	e0b52815ac572e8b7a7c2bf006f5bc95977b2f492cdba789a279c57d60f90963	utf-8
generated/agent_manifest/fine_tuning/mouth/val_dpo.jsonl	1534	64115a4729cf32e7212ca892661a59398d0cd8a50762a650d1b59875d00c7788	utf-8
generated/agent_manifest/fine_tuning/mouth/val_sft.jsonl	14214	00d91a1e061586acc7242a019156182f398d7bbce28c679ef78a07692a8ee2b5	utf-8
generated/agent_manifest/fine_tuning/rem/adapter_export_plan.json	2426	ae9d1f42123c6153b44a0103586b2e52f5697bf182670c2f15852f1e6479d24d	utf-8
generated/agent_manifest/fine_tuning/rem/dataset_card.json	1449	3700bb6fbf4dba720ea76a0637d16616d99907ae9609bccc1a4f144e2870c7da	utf-8
generated/agent_manifest/fine_tuning/rem/eval.jsonl	1659	443ac196967ca80ed92c7315e08c37cee423d4b60624b93bbae278ca9f45c640	utf-8
generated/agent_manifest/fine_tuning/rem/train_dpo.jsonl	5565	37b5b2db837adda6370f57635d314e7e6b6c6f165d7b3207581d35c5bd05b508	utf-8
generated/agent_manifest/fine_tuning/rem/train_sft.jsonl	1215630	fe9efbd39fd452d636d10249f13294318b94591dadc46afe36a34ee85904ad8c	utf-8
generated/agent_manifest/fine_tuning/rem/unsloth_config.json	1604	c745c4f7bbc8a0aa4b0f0bc7aca2edaf3c6cce245547599935c53bbeac453212	utf-8
generated/agent_manifest/fine_tuning/rem/val_dpo.jsonl	776	442a6166458d1a92ac6ce6c544dca40920e89fab61f3fb2a70a84bace5cfbb46	utf-8
generated/agent_manifest/fine_tuning/rem/val_sft.jsonl	48933	d7d73568c4b8f563b289d52f4cc50e158e3dfc7f94a413d23f183aba844e347a	utf-8
generated/agent_manifest/fleet_system_prompts.json	492226	38c24abd5199bf984b6c003665be55239d20a9c7f553b821b5e3313f8617e041	utf-8
generated/agent_manifest/manifest_validation_report.json	56	2cbc51c1d072d30a38cef4b121f8fc647f044588486027625eeb4ceadc750d0d	utf-8
generated/agent_manifest/routing_matrix.csv	9779	14a7eef3c379f0eb0acea8d600b33efab36a356217b8382704ee419700aa059c	utf-8
generated/agent_manifest/runtime_grounding_bundle.json	76095	6236da52c5751bde231e4e474cc121b670f65c71a0db0e55252074963d8129b8	utf-8
generated/agent_manifest/runtime_grounding_prompt.md	25699	f80109ed40eb32136729accee2a7c54ddb6af35c79fe9d1e6345b50fb4422c1c	utf-8
generated/agent_manifest/tool_registry.csv	5025	3ed2cf5da0925668a0fdf2d9b9293f499d9de23bc59bc16b9a99032c870519ae	utf-8
generated/algorithmic_philosophies/latent_liturgy/latent_liturgy.html	20089	a66836b9dfdf23a73365b6ea8e53c2d47ec9321d4c8c5f403361b9febce42aa1	utf-8
generated/algorithmic_philosophies/latent_liturgy/latent_liturgy.js	9259	09c9e83fc19a87e7116f6c6c6d2dae06c0f991313cc409978e404606e152af27	utf-8
generated/algorithmic_philosophies/latent_liturgy/latent_liturgy.md	4416	f9c6d425ad945add3b23207ccd76af23e5f88deed873261a5f41e5425531f710	utf-8
generated/algorithmic_philosophies/p5.min.js	977055	bb7f8f14b9ce2e2344ff5cd6c06f2e105eb99541ecbfec77139e2886d9c0b9ba	utf-8
generated/codex_handoff/adapter_runtime_refactor.md	9939	bcc0291651799f09aa7b276a7bd537a7b4597589691b602b3a5c76be3f241bae	utf-8
generated/codex_handoff/improve_loop_hardening.md	3705	f5f351256ec51b613cbe7dfa457a36b44c32ca69f110c0fed415b1542c98a26a	utf-8
generated/cross_model_training/cross_model_training.jsonl	101610	a1897c2b25f38031e777931428df14f28446c742b8bbd6e5028ffebe44eccacc	utf-8
generated/cross_model_training/cross_model_training_index.csv	1349	55cb9b1663c19a7908c91816c802cc1498090445f8771c4a8e48484251e8f50a	utf-8
generated/cross_model_training/dpo_train_cross.jsonl	43628	b7a1d05634025ded4a9f5a3f090a3d6801eeae42a6f4e2074553c4ddabcff4c2	utf-8
generated/cross_model_training/dpo_val_cross.jsonl	9397	0d16b5eb9860084baf93553b40bf4feca9267b63bd6e98437dcd094f17eeffce	utf-8
generated/cross_model_training/train_sft_cross.jsonl	42618	1227a97989126091fbff18b1d20c8cbae00ce6bcd7f945caa363461cbc693b36	utf-8
generated/cross_model_training/val_sft_cross.jsonl	8330	d441532f449bbecd1f8505a264e76c63cf2cbc4ea9279ee2bc2989557f8086cf	utf-8
generated/developer_framework/framework_report_2026-06-09-third.json	169	41b6a13cb8a52ea11492bd51ec8495988bd9902b7894f2154b4e0c6886e490e9	utf-8
generated/fine_tuning/adapter_runtime_manifest.json	4893	a3c97e35be4cca9cb56a4654dfa33476fe19b3ab21a558fee4734ab7bc808ca2	utf-8
generated/fine_tuning/cortex/adapter_export_plan.json	3135	002ff08774d467eb1c7ae8a8eaf6a470e2a163bfbb0186907456ff767334d554	utf-8
generated/fine_tuning/cortex/dataset_card.json	1742	45893877cfe286c9532c84253aa126d6d4ba3fa960d3214e8c415222728de202	utf-8
generated/fine_tuning/cortex/eval.jsonl	368561	873671e6643e16462389a4db5a7e3b70b7b0274e55aa01c2724d950836def499	utf-8
generated/fine_tuning/cortex/train_dpo.jsonl	7045	5209644f17d53f448855f7abbaad2dece96d4d9d29d295f6cfc59bdbb85b8c3d	utf-8
generated/fine_tuning/cortex/train_sft.jsonl	542523	9547534047f521294787ec78eb3040232f84fc198c40358c06af602a999b64bd	utf-8
generated/fine_tuning/cortex/unsloth_config.json	2063	33d09fc23e3359aa9e62ab27e38a6bc009f54d683459ff9ba106f5e916071f2a	utf-8
generated/fine_tuning/cortex/val_dpo.jsonl	935	a6dd17cda757947863fb98098d6a711a128c80000d25d09901980f9000b550ab	utf-8
generated/fine_tuning/cortex/val_sft.jsonl	44327	59eebb6be3288a0fbeffc290f2156f8800bdc99d22d3b7f04797152004b87ab4	utf-8
generated/fine_tuning/executor/adapter_export_plan.json	3460	b1226a55120454cf871f235ca267ab320c75714cb51bc27ce05a4880635b503f	utf-8
generated/fine_tuning/executor/dataset_card.json	2031	cb434b644f3224283ab24d07a2b4678d0c506041273f65c6341922aa932a7956	utf-8
generated/fine_tuning/executor/eval.jsonl	65897	627d0f99c7499c6ae851be02c234a3ccb80a03551b25ba0e3122c98d109ee11c	utf-8
generated/fine_tuning/executor/train_dpo.jsonl	8876	6dae793bc080f7c355489152e32b81b7d1a859c2fec287e8e5a79dc2036de531	utf-8
generated/fine_tuning/executor/train_sft.jsonl	557429	742893ded7f7cb2ba49b435587459e95dd2a9de8990583e0920b18d9b208c237	utf-8
generated/fine_tuning/executor/unsloth_config.json	2085	fe353e90d4946c4aa6419af511dda934b5460a7961e1c7a0a4c4698d718519d9	utf-8
generated/fine_tuning/executor/val_dpo.jsonl	1536	3644adc91023dff6af529e3365087cab9e290105ee673b7914803dfd2d65afee	utf-8
generated/fine_tuning/executor/val_sft.jsonl	67859	0201faad987840f622cf9e3152c1e5cbcc530285b9850a547b6b9241bae2dc0a	utf-8
generated/fine_tuning/fleet/adapter_export_plan.json	3896	4f70825193478affbc47c69928fd271b6daea6db3c048fc5c785a7231be02688	utf-8
generated/fine_tuning/fleet/dataset_card.json	2454	fb6da13536d72f53627eb6a132c0f60a302ae21122cfa7384ba939fa0704c52e	utf-8
generated/fine_tuning/fleet/eval.jsonl	46391	138e40fc0f0d8972f73d34f689d5a6d2b1aedad6afe3de7d837ab3e0b474abb5	utf-8
generated/fine_tuning/fleet/train_dpo.jsonl	10959	992845ece010cc0ce63a8c7d3acf7ab112cab1983153977c51a2d9a2be63f3cb	utf-8
generated/fine_tuning/fleet/train_sft.jsonl	1910568	4b9368726d343ca2a62d3740652ce2980ef1de6b0869e358f7458320f231421e	utf-8
generated/fine_tuning/fleet/unsloth_config.json	2050	bbafb2753c7a78d177b1ae433e52725c8837b74b2fa0975e2e05b3bbf88cbe7e	utf-8
generated/fine_tuning/fleet/val_dpo.jsonl	1484	d6d4838ee6082da065c5d0e8699f5a1ff19b71dc373b5ae2e115261bf808e33c	utf-8
generated/fine_tuning/fleet/val_sft.jsonl	121444	6181ee05aeb80ce64d4990104c3a2d4936f45ee6230336817fe65a43925fba70	utf-8
generated/fine_tuning/merged_gguf_manifest.json	3537	214bdae93c40d9836051baaee1b350c35097d33d24d072d2114149d709f6a1cc	utf-8
generated/fine_tuning/mimicry/adapter_export_plan.json	2594	b904324ac4106fa5611c389f4cb2803c43ea2206fbd811dce1019c47bdef1b60	utf-8
generated/fine_tuning/mimicry/dataset_card.json	1224	725b9e12aeb65153778dd77bf4da4a395b3796efe91fc1f9389509da593fa821	utf-8
generated/fine_tuning/mimicry/eval.jsonl	1091	56f6b74c66444a9d7d7016d665924b88d547863b1668342c9b3af1a8264bd07c	utf-8
generated/fine_tuning/mimicry/train_dpo.jsonl	7421	fb4504ba2afc9465f8dc3b48b3588da59d111109a5396538fbc94d876c5d23d9	utf-8
generated/fine_tuning/mimicry/train_sft.jsonl	155959	86db5755031af4ea17305406fb1da965b3eeb5dedaba9d00ea56121fe991b88c	utf-8
generated/fine_tuning/mimicry/unsloth_config.json	2073	fbc6fb366bd45bb6ca9994d9e7f728a9973832c913986316b0efad17fec08d3d	utf-8
generated/fine_tuning/mimicry/val_dpo.jsonl	1486	5eb36f1265022d17d4c682627e468953ff0cc39b56c0c7ac568be334bae18999	utf-8
generated/fine_tuning/mimicry/val_sft.jsonl	12426	d26a888087f8e32ee38e449a1053efe3caf6fc2309e30eb11fad62777eecd38c	utf-8
generated/fine_tuning/mouth/adapter_export_plan.json	2681	c7cffdd88b5d400d13511900960847e418230d5169a82afb833ac2d7f980453a	utf-8
generated/fine_tuning/mouth/dataset_card.json	1322	3a49251d8f475949353936dbd6f27533cb2dc73e47f2ec1cdf0537674d6ec7aa	utf-8
generated/fine_tuning/mouth/eval.jsonl	2487	84b6148f6cf04f857ceaf1539d7b990650d5b5e61857d0b90fad6338567d4dd3	utf-8
generated/fine_tuning/mouth/train_dpo.jsonl	8287	5b93de7d79a7c4eec7a7e7513dd133201ac7b3fb6f0f121ef2d5bff4afb6ce68	utf-8
generated/fine_tuning/mouth/train_sft.jsonl	215113	416b849abdfffd3cf7d1bd337682869b3c9b13ade2c6926d93d8c53204547f6a	utf-8
generated/fine_tuning/mouth/unsloth_config.json	2051	1540b53bb5453d23fd336d62122f03e5852d856c68c6befec507055fb27c56a7	utf-8
generated/fine_tuning/mouth/val_dpo.jsonl	1534	64115a4729cf32e7212ca892661a59398d0cd8a50762a650d1b59875d00c7788	utf-8
generated/fine_tuning/mouth/val_sft.jsonl	14776	2adb29847b35f72e9b4609750dc9ccb0dc85d931478ae70ea9ad379c6b4dfdfe	utf-8
generated/fine_tuning/qwen3_bootstrap_release_bake_gguf_manifest.json	2039	25cf31f52a99f273dbc8057e7f062372e40511a31440e494775b905b2224472a	utf-8
generated/fine_tuning/release_bake_gguf_manifest.json	1994	3cb513ba97773761904dd44eb707d65beb8a0a49cbdc02bfcd0972832019fb78	utf-8
generated/fine_tuning/rem/adapter_export_plan.json	2923	c680a31981a480c32399fee2bd05a0b7ee13aa9d20228536dc713946469aa519	utf-8
generated/fine_tuning/rem/dataset_card.json	1563	75b53e2b87ff8797d013b2cc586848f7ab8468513a7e9aed2d0ad864714f959e	utf-8
generated/fine_tuning/rem/eval.jsonl	1659	443ac196967ca80ed92c7315e08c37cee423d4b60624b93bbae278ca9f45c640	utf-8
generated/fine_tuning/rem/train_dpo.jsonl	5565	37b5b2db837adda6370f57635d314e7e6b6c6f165d7b3207581d35c5bd05b508	utf-8
generated/fine_tuning/rem/train_sft.jsonl	1382349	f45c7500aa7777baa21172a548ea4afc1c29d30c40280237dd738f6378a9e69b	utf-8
generated/fine_tuning/rem/unsloth_config.json	2030	61778c213334d8f198c2f0b2466b89455dc79852b22ceb8766814e432a522b74	utf-8
generated/fine_tuning/rem/val_dpo.jsonl	776	442a6166458d1a92ac6ce6c544dca40920e89fab61f3fb2a70a84bace5cfbb46	utf-8
generated/fine_tuning/rem/val_sft.jsonl	71392	e04c59c3dd3a948360d037181cb9c2be98070271baa16480288ff73fd53c8435	utf-8
generated/hf_ready/lumen-improve-loop-datasets-20260607T171200Z.tar.gz	589500	205775f0c5a1d5fe550c4c45574e7e905e227fa43dc0b0f748d7ff98fa4d079e	base64
generated/hf_ready/lumen-improve-loop-datasets-20260607T173000Z.tar.gz	2163449	b08e62f3f5d9d66874e149006bfc9e853180a58c05700609cb55f4e2fcb71b65	base64
generated/visual_improve_loop/index.html	41674	546e0b30a6a5b50de717c3e172eb7f99c82c47375027c79c45e1d28d9559b0db	utf-8
generated/visual_improve_loop/pipeline.svg	1734	59a3285c32a58f8fc38c65c216ba9addd5d7bd66ac70f556f111a6fcb21ad410	utf-8
generated/visual_improve_loop/visual_improve_loop_summary.json	11558	917852b9e27b9df18421bc1404b73cf8bc07a91617576daab515242087a895ff	utf-8
ios/.gitignore	390	c8ab46831944829d189c4d40169d58a2ee687fae973a3c9bd14748c4925934d9	utf-8
ios/Lumen.xcodeproj/project.pbxproj	33036	500e352daa24fe52c34e3cdf938a3ed4f15d90ac5728d7081a40df3ac83d7863	utf-8
ios/Lumen.xcodeproj/project.xcworkspace/contents.xcworkspacedata	135	7f3b00b5c3fdb45242d7b87e1e5c4e25d1fa8129a16c94295ecc4e8ea2235c5f	utf-8
ios/Lumen.xcodeproj/xcshareddata/xcschemes/Lumen.xcscheme	4698	c5e28364a4cde8b488174682b1ad489ed594bffcc0f1f0bc96305990b34919c3	utf-8
ios/Lumen/AgentBehaviorManifest.json	67793	03662160cd067e1051c46078d1fb39a11edb0b64a7b1c6d5d249b68f1bf40802	utf-8
ios/Lumen/AppIntents/LumenAddMemoryIntent.swift	2228	b6e08b048c305fb628552e86433cfc549ecc75c60d5b3cc452eb9a0afe80cea8	utf-8
ios/Lumen/AppIntents/LumenAppShortcuts.swift	857	7b9ee05b30d5ece749b4556471ae30871a4bc0cdd7a9f9b965ff99db4a8c1b88	utf-8
ios/Lumen/AppIntents/LumenAskIntent.swift	1441	25fd39a4a737c807178103f668f0001a075682b633f8408b80c88947fd0906dc	utf-8
ios/Lumen/AppIntents/LumenIntentPolicy.swift	342	6be39b40e706224caa0e49d7dc13a2c2e9716031d00c16e08e2d7b5b7d8cb35c	utf-8
ios/Lumen/AppIntents/LumenIntentResultRenderer.swift	245	31b3d48e8a590321c2beefcf5ad79bab83715649e460151089c903f0f166b183	utf-8
ios/Lumen/AppIntents/LumenMemorySearchIntent.swift	1214	ef71978adbe38af2536cef0019f2ee7bb8030c1ad4a38b9f97a3cc26b58353de	utf-8
ios/Lumen/AppIntents/LumenRunTriggerIntent.swift	2360	8c70964f87761428b97670580d20a84a0cdd1da6651e4305c1985a7583d5264f	utf-8
ios/Lumen/Assets.xcassets/AccentColor.colorset/Contents.json	118	ac2e7a5de74177ab4192e9acdd548373c4c9d9f2dee0aa55988f141146c30d74	utf-8
ios/Lumen/Assets.xcassets/AppIcon.appiconset/Contents.json	2288	34a7666caf23cf5d0b135ba95bef0716789c729e47ebcfa557007eee75ff2225	utf-8
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-1024.png	1252357	4eb2faa8a39ef99884a252ba190cd9cb503faaddae6c7fe554e8b9128b95dfcd	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-20-ipad@1x.png	1537	7f277952d3aac4518d2a586eab99e5c04349b0572ba8a1cc7e8facee8c37c15e	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-20-ipad@2x.png	3651	b08761f9cb3713a195f193d2e32981161094b9e3f017ceb82274628b9e1017e1	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-20@2x.png	3651	b08761f9cb3713a195f193d2e32981161094b9e3f017ceb82274628b9e1017e1	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-20@3x.png	6852	b59aa1f5143497711b530a695c033eb8e69a31f921504ac437fda7fb4b1f5559	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-29-ipad@1x.png	2357	6c6e4b0584af9e280d92ed2b8003a09c5bd8e3065590d95efe07964be3cef1d5	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-29-ipad@2x.png	6471	cb2dc0d6c131c7cc86fc5b11a3c44327d792b4bab59b3b60d942eb46a918082a	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-29@2x.png	6471	cb2dc0d6c131c7cc86fc5b11a3c44327d792b4bab59b3b60d942eb46a918082a	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-29@3x.png	13013	b05e7e9d78c1f268bba44d3ac093ff0e7a13e3d793ce59a0361fb8e430b1f83e	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-40-ipad@1x.png	3651	b08761f9cb3713a195f193d2e32981161094b9e3f017ceb82274628b9e1017e1	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-40-ipad@2x.png	11169	41be85b9fe1c17ff2a1b8b2138e73b4a6905cd9117a799087882d25a812432e1	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-40@2x.png	11169	41be85b9fe1c17ff2a1b8b2138e73b4a6905cd9117a799087882d25a812432e1	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-40@3x.png	22904	8a38985dedb8b50637f17792bba6e83b90cfce435fb33b3853a1b1025614c05d	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-60@2x.png	22904	8a38985dedb8b50637f17792bba6e83b90cfce435fb33b3853a1b1025614c05d	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-60@3x.png	47701	19bff96b3e8328ac12e5ebffb405374015f4f764f6d7c2be44e1ee8b55ff9502	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-76@1x.png	10294	c1ed06cc2c15a1acba6f917c9f21271bd86ce7f7d496a06e53a7f02a1c57ccf5	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-76@2x.png	34973	9ea5b4c1ac04ed35a191a7f12f4292d090ff144f26a86676cce684c84371fc37	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon-83_5@2x.png	41479	45040c6d434fb87b5c796a92c1d07ee27c899cba7368d07342e01420b5279809	base64
ios/Lumen/Assets.xcassets/AppIcon.appiconset/icon.png	1678458	26ad9893f3ae7e10ae6b71b4f098dcb6d3f4b186eec5f6dd09da4272e3774b20	base64
ios/Lumen/Assets.xcassets/Contents.json	60	f5fb0e1f3a8142892ed092efb5955c1c2cc537003a89ad7bbdb9dade7fe8985f	utf-8
ios/Lumen/Assets.xcassets/LumenAssistantMark.imageset/Contents.json	408	986ae059ab41200bea83295b60aec12a0e87b08072bad4d2dc91dd252508254a	utf-8
ios/Lumen/Assets.xcassets/LumenAssistantMark.imageset/lumen-assistant-mark@1x.png	344355	74a193e9e8364280f07f053f09ce2eaa7c1ea9e65ade816476b637f8ba276a41	base64
ios/Lumen/Assets.xcassets/LumenAssistantMark.imageset/lumen-assistant-mark@2x.png	1252357	4eb2faa8a39ef99884a252ba190cd9cb503faaddae6c7fe554e8b9128b95dfcd	base64
ios/Lumen/Assets.xcassets/LumenAssistantMark.imageset/lumen-assistant-mark@3x.png	2282696	5ec0ffb90bca916d691717341c8ac08332123bc9639ce7a55b5a7d5f865fec5f	base64
ios/Lumen/Assets.xcassets/LumenVerticalLogo.imageset/Contents.json	405	2361577376f4e26f9830a66ce53b2a23e1ed71e1fda717e9cff09b92657be1e8	utf-8
ios/Lumen/Assets.xcassets/LumenVerticalLogo.imageset/lumen-vertical-logo@1x.png	405643	0f4dfe24163eb1d8546517b7b13a64a3471b2597016956a01a96667ad386eea7	base64
ios/Lumen/Assets.xcassets/LumenVerticalLogo.imageset/lumen-vertical-logo@2x.png	1321603	dcd25527ccd0c135e2f6b1b3f14d73707ec9f0460dad0fb720aaa45f87924c97	base64
ios/Lumen/Assets.xcassets/LumenVerticalLogo.imageset/lumen-vertical-logo@3x.png	2699296	2742714b59aef84e79ac4853bd50a99419db6cafb3026f941a576704a49b7ebd	base64
ios/Lumen/Assets.xcassets/LumenWordmarkLockup.imageset/Contents.json	411	5645b17e049d60aa44b4d5d9f67f27887283b6018714e396031797f6727f0f70	utf-8
ios/Lumen/Assets.xcassets/LumenWordmarkLockup.imageset/lumen-wordmark-lockup@1x.png	375672	0ab5bda2dcd7ebafcf09818c4a1182ecb1d481037770da2ca0bb05d845b4178c	base64
ios/Lumen/Assets.xcassets/LumenWordmarkLockup.imageset/lumen-wordmark-lockup@2x.png	1141459	b8b454c8d5d7e1834ae069a2c0e2deb7edba4f28d90bbe4b102f3f65957b39bb	base64
ios/Lumen/Assets.xcassets/LumenWordmarkLockup.imageset/lumen-wordmark-lockup@3x.png	2142620	0ddec76e9b9f4e288279a600d730786661c144da77fa43f24ccaeab32c77d91e	base64
ios/Lumen/Assistant/AgentKernelContracts.swift	9088	f6f11643fd9b76f36de641c095a4ed3d2b62432ae8c99f15d0ab65acd6a1c9d9	utf-8
ios/Lumen/Assistant/AgentKernelRunOptions.swift	2504	9ecca823589f2a132bb58bad85edd3220c6eec1320e6d55d5e5c2e07edc1371c	utf-8
ios/Lumen/Assistant/AssistantGroundingContext.swift	354	1a5178e96f9c872c1f659617ecbfae356da34cdbe379f8465e847caadac172e5	utf-8
ios/Lumen/Assistant/AssistantKernel+Streaming.swift	9313	a19cb36de9c37f8f11c2c0416ce2a0125cd90b89e0e8a5df61e3118467d57cc4	utf-8
ios/Lumen/Assistant/AssistantKernel.swift	8085	b11c3c703c44e6693287cfb4fc967cc398722caaa8a3b3bbfe77e61fb677ca5e	utf-8
ios/Lumen/Assistant/AssistantRuntimeAdapters.swift	7610	64a13827e0272cd7adb5e954e432cd8bacc70273d56221666c1d1ada32850a71	utf-8
ios/Lumen/Assistant/AssistantRuntimeProtocols.swift	2028	26ed5685f7cfef18682dfd331a55b18f86752335332013ea0513fc1b96e01502	utf-8
ios/Lumen/Assistant/AssistantRuntimeRouter.swift	2528	c5d6d4c5a78fc373f9c95e15b03d11d10ec9603e368392990581f5b42cbdb07c	utf-8
ios/Lumen/Assistant/AssistantTurnContext.swift	3026	2f5204a031983bd4bf8bc84e8780732cf86ae0d9638763aaf3e65d55a82c2471	utf-8
ios/Lumen/Assistant/ContextBudgetAllocator.swift	788	c0fbd9b1cb8ed289c3d6f529c1aa7fec80500e1c9697953a4a663a32018c52ac	utf-8
ios/Lumen/Assistant/HeadlessAgentKernelRunner.swift	7371	f91dd076ea8be31337bbf186ae9f9c3c6d5c0d4c41adaa70f41194c3a81cd8de	utf-8
ios/Lumen/Assistant/LegacyAgentRunOptions.swift	700	a1693eae61d3e09a3dc4038c4884a5ee74619476cb74b7702e674ec270f7f284	utf-8
ios/Lumen/Assistant/LegacyGroundingBridge.swift	3372	9d0717e363fc9d71bf8d2022fc7057e401dba68d5b95aa51d86b0d092d96251b	utf-8
ios/Lumen/Assistant/LegacyGroundingCache.swift	1311	90340fe00da195384ab33820604a52399dcabab6c197d0a6616827cd7be41ccf	utf-8
ios/Lumen/Assistant/LegacyGroundingContextProvider.swift	501	5cb512e436dff423f857d01643f699861de59075af5c218c2b8fc6fa708a2f30	utf-8
ios/Lumen/Assistant/LegacyGroundingRequest.swift	590	288f2fcb6f559738fae5ec2e1df16f2c6c1df6c557deec5ab781caae92fd7976	utf-8
ios/Lumen/Assistant/LegacyGroundingResult.swift	345	6f53a27f084cf18b629139958b91f98a988616d4a888c689e765cbd680cfe0e5	utf-8
ios/Lumen/Assistant/LegacyPromptAssembler.swift	2891	fed9eb14d312a79c60032b1312e1e050fdba50817ff057c8c34e623979eb215c	utf-8
ios/Lumen/Assistant/LegacyPromptInjectionPolicy.swift	1033	beed8ad108197a9f091bb73de1dd1a61f8c2979e1710c47486172538ca459783	utf-8
ios/Lumen/Assistant/LegacyTurnGroundingCoordinator.swift	14010	cc9765d8b4621d28fbcd1304d23e633a1b2b0e092c57cd558c199f49ed5f2c4e	utf-8
ios/Lumen/Assistant/PromptGroundingIdempotencyGuard.swift	1353	e4a195d32617e9ba1fc53057daff13287ddf2eb87370e7b83106c6b2a9bcb2bf	utf-8
ios/Lumen/Assistant/PromptGroundingRenderer.swift	2319	4203dfcb315628dcd91edfc227c763d1794d1cf88fdfcf31e3fae30ceb58d05d	utf-8
ios/Lumen/Assistant/PromptGroundingSection.swift	307	bce31fc3f690b26862187dd79920b363e2cf16eb254e1efdefb31a4425deed48	utf-8
ios/Lumen/Background/BackgroundEntitlementValidator.swift	1658	cae8e2ba7d660e425900f0fe65d251b1c0894ec43a0c08abe93051e41be6df73	utf-8
ios/Lumen/Background/BackgroundExecutionLease.swift	956	7cbf5b28bbe2b967c93eed945965e0ee0f9207849b40cb49b0edaa47f4dbd98e	utf-8
ios/Lumen/Background/BackgroundOrchestrator.swift	4057	c6278a4e3fc48323f82fe8bbfe927e91bad5d5220f2f1db72a6bca56ff979324	utf-8
ios/Lumen/Background/BackgroundTaskPolicy.swift	2145	2d4712eee95eb725562d6e093b06024fd57535952567bcca956ccc1ccb9c1925	utf-8
